['int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', '(', 'int', 'identifier', ',', 'int', 'identifier', ',', 'int', 'identifier', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'if', '(', 'identifier', '>', '(', 'identifier', '+', 'identifier', ')', ')', '{', 'identifier', '=', 'identifier', '+', '(', 'identifier', '*', 'identifier', '+', 'number', ')', ';', '}', 'else', '{', 'identifier', '=', 'identifier', ';', '}', 'while', '(', 'identifier', '<=', 'number', ')', '{', 'identifier', '=', 'identifier', '*', 'number', ';', '}', 'return', 'identifier', ';', '}', 'int', 'identifier', '(', 'int', 'identifier', ')', '{', 'identifier', '=', 'identifier', '+', 'number', ';', 'return', 'identifier', '*', 'number', ';', '}', 'void', 'identifier', '(', 'void', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'identifier', '(', 'identifier', ',', 'identifier', ',', 'identifier', '(', 'identifier', ')', ')', ';', 'return', ';', '}', '#'] 的分析栈：
0          #          int identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 1        		 # int      		 identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 67 40 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression relop ( 		 identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 67 40 41 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression relop ( identifier 		 + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 67 40 44 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression relop ( primary_expression 		 + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 67 40 44 50 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression relop ( primary_expression + 		 identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 67 40 44 68 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression relop ( primary_expression operator 		 identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 67 40 44 68 102 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression relop ( primary_expression operator identifier 		 ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 67 40 44 68 104 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression relop ( primary_expression operator primary_expression 		 ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 67 40 44 68 104 143 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression relop ( primary_expression operator primary_expression arithmetic_expression 		 ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 67 40 44 66 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression relop ( primary_expression arithmetic_expression 		 ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 67 40 43 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression relop ( constant_expression 		 ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 67 40 63 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression relop ( expression 		 ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 67 40 63 100 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression relop ( expression ) 		 ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 67 103 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression relop primary_expression 		 ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 67 103 142 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression relop primary_expression arithmetic_expression 		 ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 44 66 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression arithmetic_expression 		 ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 43 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( constant_expression 		 ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression 		 ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) 		 { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { 		 identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier 		 = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 133 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier = 		 identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator 		 identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 26 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator identifier 		 + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression 		 + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 50 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression + 		 ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator 		 ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( 		 identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 41 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( identifier 		 * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 44 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression 		 * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 44 53 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression * 		 identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 44 68 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression operator 		 identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 44 68 102 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression operator identifier 		 + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 44 68 104 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression operator primary_expression 		 + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 44 68 104 50 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression operator primary_expression + 		 number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 44 68 104 68 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression operator primary_expression operator 		 number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 44 68 104 68 39 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression operator primary_expression operator number 		 ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 44 68 104 68 104 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression operator primary_expression operator primary_expression 		 ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 44 68 104 68 104 143 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression operator primary_expression operator primary_expression arithmetic_expression 		 ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 44 68 104 143 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression operator primary_expression arithmetic_expression 		 ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 44 66 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression arithmetic_expression 		 ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 43 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( constant_expression 		 ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 42 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( expression 		 ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 25 42 65 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( expression ) 		 ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 189 92 130 29 58 79 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator primary_expression 		 ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
